Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<02:22,  4.94it/s]Loading weights:   0%|          | 2/707 [00:00<02:47,  4.21it/s]Loading weights:   1%|          | 6/707 [00:00<00:56, 12.52it/s]Loading weights:   2%|▏         | 15/707 [00:00<00:21, 31.61it/s]Loading weights:   3%|▎         | 20/707 [00:00<00:19, 35.77it/s]Loading weights:   4%|▍         | 27/707 [00:00<00:16, 40.17it/s]Loading weights:   5%|▍         | 34/707 [00:01<00:14, 46.42it/s]Loading weights:   6%|▌         | 40/707 [00:01<00:16, 40.88it/s]Loading weights:   7%|▋         | 49/707 [00:01<00:14, 45.04it/s]Loading weights:   8%|▊         | 56/707 [00:01<00:13, 48.76it/s]Loading weights:   9%|▉         | 62/707 [00:01<00:15, 42.01it/s]Loading weights:  10%|▉         | 70/707 [00:01<00:12, 49.90it/s]Loading weights:  11%|█         | 76/707 [00:01<00:13, 46.74it/s]Loading weights:  12%|█▏        | 82/707 [00:02<00:13, 45.69it/s]Loading weights:  12%|█▏        | 87/707 [00:02<00:13, 46.39it/s]Loading weights:  13%|█▎        | 93/707 [00:02<00:13, 44.76it/s]Loading weights:  14%|█▍        | 99/707 [00:02<00:13, 46.57it/s]Loading weights:  15%|█▍        | 104/707 [00:02<00:13, 43.57it/s]Loading weights:  16%|█▌        | 110/707 [00:02<00:12, 47.09it/s]Loading weights:  16%|█▋        | 115/707 [00:02<00:13, 43.06it/s]Loading weights:  17%|█▋        | 120/707 [00:02<00:13, 44.55it/s]Loading weights:  18%|█▊        | 126/707 [00:03<00:14, 41.38it/s]Loading weights:  19%|█▉        | 133/707 [00:03<00:12, 46.15it/s]Loading weights:  20%|█▉        | 138/707 [00:03<00:14, 40.10it/s]Loading weights:  21%|██        | 147/707 [00:03<00:11, 49.51it/s]Loading weights:  22%|██▏       | 153/707 [00:03<00:11, 48.05it/s]Loading weights:  22%|██▏       | 159/707 [00:03<00:12, 43.61it/s]Loading weights:  23%|██▎       | 166/707 [00:03<00:11, 47.54it/s]Loading weights:  24%|██▍       | 171/707 [00:04<00:13, 38.35it/s]Loading weights:  25%|██▌       | 180/707 [00:04<00:11, 46.88it/s]Loading weights:  26%|██▋       | 186/707 [00:04<00:12, 42.95it/s]Loading weights:  27%|██▋       | 192/707 [00:04<00:12, 41.99it/s]Loading weights:  28%|██▊       | 199/707 [00:04<00:11, 46.07it/s]Loading weights:  29%|██▉       | 204/707 [00:04<00:13, 37.07it/s]Loading weights:  30%|███       | 213/707 [00:05<00:10, 46.01it/s]Loading weights:  31%|███       | 219/707 [00:05<00:11, 42.19it/s]Loading weights:  32%|███▏      | 225/707 [00:05<00:11, 41.91it/s]Loading weights:  33%|███▎      | 230/707 [00:05<00:11, 42.94it/s]Loading weights:  34%|███▎      | 237/707 [00:05<00:10, 44.79it/s]Loading weights:  35%|███▍      | 247/707 [00:05<00:08, 54.94it/s]Loading weights:  36%|███▋      | 257/707 [00:05<00:07, 56.53it/s]Loading weights:  38%|███▊      | 267/707 [00:06<00:06, 64.36it/s]Loading weights:  39%|███▉      | 274/707 [00:06<00:06, 64.82it/s]Loading weights:  40%|███▉      | 281/707 [00:06<00:07, 59.07it/s]Loading weights:  41%|████      | 290/707 [00:06<00:06, 63.66it/s]Loading weights:  42%|████▏     | 300/707 [00:06<00:05, 69.53it/s]Loading weights:  44%|████▎     | 308/707 [00:06<00:05, 69.18it/s]Loading weights:  45%|████▍     | 316/707 [00:06<00:05, 66.89it/s]Loading weights:  46%|████▌     | 324/707 [00:06<00:05, 67.10it/s]Loading weights:  47%|████▋     | 334/707 [00:07<00:05, 71.76it/s]Loading weights:  48%|████▊     | 342/707 [00:07<00:05, 70.39it/s]Loading weights:  50%|████▉     | 350/707 [00:07<00:05, 68.39it/s]Loading weights:  50%|█████     | 357/707 [00:07<00:05, 64.64it/s]Loading weights:  52%|█████▏    | 367/707 [00:07<00:04, 69.28it/s]Loading weights:  53%|█████▎    | 374/707 [00:07<00:04, 69.37it/s]Loading weights:  54%|█████▍    | 381/707 [00:07<00:05, 61.66it/s]Loading weights:  55%|█████▌    | 390/707 [00:07<00:04, 65.56it/s]Loading weights:  56%|█████▋    | 399/707 [00:08<00:04, 67.20it/s]Loading weights:  58%|█████▊    | 408/707 [00:08<00:04, 70.77it/s]Loading weights:  59%|█████▉    | 416/707 [00:08<00:04, 66.95it/s]Loading weights:  60%|█████▉    | 423/707 [00:08<00:04, 62.99it/s]Loading weights:  61%|██████    | 433/707 [00:08<00:04, 64.32it/s]Loading weights:  62%|██████▏   | 440/707 [00:08<00:04, 59.88it/s]Loading weights:  63%|██████▎   | 447/707 [00:08<00:05, 49.93it/s]Loading weights:  64%|██████▍   | 455/707 [00:09<00:04, 54.74it/s]Loading weights:  65%|██████▌   | 461/707 [00:09<00:05, 48.02it/s]Loading weights:  66%|██████▌   | 467/707 [00:09<00:05, 45.17it/s]Loading weights:  67%|██████▋   | 474/707 [00:09<00:04, 49.43it/s]Loading weights:  68%|██████▊   | 480/707 [00:09<00:05, 40.78it/s]Loading weights:  69%|██████▉   | 488/707 [00:09<00:04, 46.64it/s]Loading weights:  70%|██████▉   | 494/707 [00:09<00:04, 42.66it/s]Loading weights:  71%|███████   | 500/707 [00:10<00:05, 40.74it/s]Loading weights:  72%|███████▏  | 510/707 [00:10<00:04, 47.55it/s]Loading weights:  73%|███████▎  | 515/707 [00:10<00:04, 43.55it/s]Loading weights:  74%|███████▍  | 522/707 [00:10<00:04, 43.05it/s]Loading weights:  75%|███████▍  | 529/707 [00:10<00:03, 48.30it/s]Loading weights:  76%|███████▌  | 535/707 [00:10<00:04, 42.31it/s]Loading weights:  77%|███████▋  | 543/707 [00:11<00:03, 49.72it/s]Loading weights:  78%|███████▊  | 549/707 [00:11<00:03, 46.18it/s]Loading weights:  79%|███████▊  | 555/707 [00:11<00:03, 43.49it/s]Loading weights:  79%|███████▉  | 560/707 [00:11<00:03, 44.79it/s]Loading weights:  80%|███████▉  | 565/707 [00:11<00:03, 40.45it/s]Loading weights:  81%|████████  | 571/707 [00:11<00:03, 44.57it/s]Loading weights:  82%|████████▏ | 577/707 [00:11<00:03, 42.58it/s]Loading weights:  83%|████████▎ | 584/707 [00:11<00:02, 46.78it/s]Loading weights:  83%|████████▎ | 589/707 [00:12<00:03, 37.34it/s]Loading weights:  85%|████████▍ | 598/707 [00:12<00:02, 46.48it/s]Loading weights:  85%|████████▌ | 604/707 [00:12<00:02, 44.58it/s]Loading weights:  86%|████████▋ | 610/707 [00:12<00:02, 41.52it/s]Loading weights:  88%|████████▊ | 620/707 [00:12<00:01, 49.16it/s]Loading weights:  89%|████████▊ | 626/707 [00:12<00:01, 44.79it/s]Loading weights:  89%|████████▉ | 632/707 [00:13<00:01, 44.44it/s]Loading weights:  90%|█████████ | 638/707 [00:13<00:01, 47.09it/s]Loading weights:  91%|█████████ | 643/707 [00:13<00:01, 43.28it/s]Loading weights:  92%|█████████▏| 650/707 [00:13<00:01, 47.73it/s]Loading weights:  93%|█████████▎| 655/707 [00:13<00:01, 37.67it/s]Loading weights:  94%|█████████▍| 663/707 [00:13<00:00, 46.21it/s]Loading weights:  95%|█████████▍| 669/707 [00:13<00:00, 44.76it/s]Loading weights:  95%|█████████▌| 675/707 [00:13<00:00, 47.93it/s]Loading weights:  96%|█████████▋| 681/707 [00:14<00:00, 43.98it/s]Loading weights:  97%|█████████▋| 687/707 [00:14<00:00, 43.06it/s]Loading weights:  98%|█████████▊| 692/707 [00:14<00:00, 44.25it/s]Loading weights:  99%|█████████▊| 697/707 [00:14<00:00, 39.59it/s]Loading weights: 100%|██████████| 707/707 [00:14<00:00, 48.41it/s]
[none r1] correct=mynbi clues={} probe_acc=1.00 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<06:34,  1.79it/s]Loading weights:   2%|▏         | 15/707 [00:00<00:25, 26.83it/s]Loading weights:   3%|▎         | 21/707 [00:00<00:21, 31.48it/s]Loading weights:   4%|▍         | 27/707 [00:00<00:19, 34.76it/s]Loading weights:   5%|▌         | 36/707 [00:01<00:14, 44.77it/s]Loading weights:   6%|▌         | 43/707 [00:01<00:13, 49.33it/s]Loading weights:   7%|▋         | 49/707 [00:01<00:13, 50.12it/s]Loading weights:   8%|▊         | 59/707 [00:01<00:10, 59.15it/s]Loading weights:   9%|▉         | 66/707 [00:01<00:11, 57.51it/s]Loading weights:  10%|█         | 73/707 [00:01<00:12, 51.80it/s]Loading weights:  12%|█▏        | 82/707 [00:01<00:11, 56.77it/s]Loading weights:  13%|█▎        | 92/707 [00:02<00:09, 64.25it/s]Loading weights:  14%|█▍        | 99/707 [00:02<00:10, 59.30it/s]Loading weights:  15%|█▍        | 106/707 [00:02<00:10, 55.12it/s]Loading weights:  16%|█▋        | 115/707 [00:02<00:10, 55.30it/s]Loading weights:  18%|█▊        | 125/707 [00:02<00:09, 61.14it/s]Loading weights:  19%|█▊        | 132/707 [00:02<00:09, 60.46it/s]Loading weights:  20%|█▉        | 139/707 [00:02<00:10, 52.90it/s]Loading weights:  21%|██        | 148/707 [00:03<00:09, 59.42it/s]Loading weights:  22%|██▏       | 155/707 [00:03<00:08, 61.56it/s]Loading weights:  23%|██▎       | 162/707 [00:03<00:09, 55.78it/s]Loading weights:  24%|██▍       | 170/707 [00:03<00:09, 55.13it/s]Loading weights:  25%|██▌       | 180/707 [00:03<00:08, 58.76it/s]Loading weights:  26%|██▋       | 186/707 [00:03<00:09, 57.72it/s]Loading weights:  27%|██▋       | 192/707 [00:03<00:09, 53.93it/s]Loading weights:  28%|██▊       | 201/707 [00:03<00:08, 62.32it/s]Loading weights:  29%|██▉       | 208/707 [00:04<00:08, 57.03it/s]Loading weights:  30%|███       | 214/707 [00:04<00:08, 56.55it/s]Loading weights:  32%|███▏      | 224/707 [00:04<00:07, 60.76it/s]Loading weights:  33%|███▎      | 231/707 [00:04<00:08, 57.06it/s]Loading weights:  34%|███▎      | 237/707 [00:04<00:10, 45.74it/s]Loading weights:  35%|███▍      | 247/707 [00:04<00:09, 49.66it/s]Loading weights:  36%|███▋      | 257/707 [00:04<00:08, 53.79it/s]Loading weights:  37%|███▋      | 263/707 [00:05<00:08, 51.85it/s]Loading weights:  38%|███▊      | 269/707 [00:05<00:10, 42.68it/s]Loading weights:  40%|███▉      | 280/707 [00:05<00:08, 50.55it/s]Loading weights:  41%|████      | 287/707 [00:05<00:07, 53.44it/s]Loading weights:  41%|████▏     | 293/707 [00:05<00:09, 43.86it/s]Loading weights:  42%|████▏     | 300/707 [00:05<00:08, 47.10it/s]Loading weights:  43%|████▎     | 306/707 [00:06<00:08, 45.62it/s]Loading weights:  44%|████▍     | 312/707 [00:06<00:08, 46.85it/s]Loading weights:  45%|████▍     | 317/707 [00:06<00:09, 42.94it/s]Loading weights:  46%|████▌     | 323/707 [00:06<00:08, 46.04it/s]Loading weights:  46%|████▋     | 328/707 [00:06<00:08, 43.39it/s]Loading weights:  47%|████▋     | 333/707 [00:06<00:08, 44.60it/s]Loading weights:  48%|████▊     | 338/707 [00:06<00:08, 41.49it/s]Loading weights:  49%|████▉     | 346/707 [00:06<00:07, 48.56it/s]Loading weights:  50%|█████     | 356/707 [00:07<00:05, 59.35it/s]Loading weights:  51%|█████▏    | 363/707 [00:07<00:05, 62.09it/s]Loading weights:  52%|█████▏    | 370/707 [00:07<00:05, 56.37it/s]Loading weights:  54%|█████▎    | 379/707 [00:07<00:05, 60.46it/s]Loading weights:  55%|█████▌    | 389/707 [00:07<00:04, 68.67it/s]Loading weights:  56%|█████▌    | 397/707 [00:07<00:04, 67.27it/s]Loading weights:  57%|█████▋    | 404/707 [00:07<00:05, 59.51it/s]Loading weights:  58%|█████▊    | 412/707 [00:07<00:04, 60.74it/s]Loading weights:  60%|█████▉    | 422/707 [00:08<00:04, 67.00it/s]Loading weights:  61%|██████    | 429/707 [00:08<00:04, 65.02it/s]Loading weights:  62%|██████▏   | 436/707 [00:08<00:04, 61.68it/s]Loading weights:  63%|██████▎   | 445/707 [00:08<00:03, 66.76it/s]Loading weights:  64%|██████▍   | 455/707 [00:08<00:03, 72.56it/s]Loading weights:  65%|██████▌   | 463/707 [00:08<00:03, 73.25it/s]Loading weights:  67%|██████▋   | 471/707 [00:08<00:03, 70.05it/s]Loading weights:  68%|██████▊   | 479/707 [00:08<00:03, 61.87it/s]Loading weights:  69%|██████▉   | 487/707 [00:09<00:04, 54.42it/s]Loading weights:  71%|███████   | 500/707 [00:09<00:03, 65.82it/s]Loading weights:  72%|███████▏  | 510/707 [00:09<00:02, 70.13it/s]Loading weights:  73%|███████▎  | 518/707 [00:09<00:02, 70.23it/s]Loading weights:  74%|███████▍  | 526/707 [00:09<00:02, 66.70it/s]Loading weights:  75%|███████▌  | 533/707 [00:09<00:02, 63.23it/s]Loading weights:  77%|███████▋  | 543/707 [00:09<00:02, 66.18it/s]Loading weights:  78%|███████▊  | 550/707 [00:10<00:02, 62.59it/s]Loading weights:  79%|███████▉  | 557/707 [00:10<00:02, 51.19it/s]Loading weights:  80%|███████▉  | 565/707 [00:10<00:02, 55.79it/s]Loading weights:  81%|████████  | 571/707 [00:10<00:02, 52.41it/s]Loading weights:  82%|████████▏ | 577/707 [00:10<00:02, 50.53it/s]Loading weights:  83%|████████▎ | 584/707 [00:10<00:02, 52.46it/s]Loading weights:  83%|████████▎ | 590/707 [00:10<00:02, 43.06it/s]Loading weights:  85%|████████▍ | 598/707 [00:11<00:02, 50.49it/s]Loading weights:  85%|████████▌ | 604/707 [00:11<00:02, 46.13it/s]Loading weights:  86%|████████▌ | 609/707 [00:11<00:02, 46.62it/s]Loading weights:  87%|████████▋ | 614/707 [00:11<00:02, 42.74it/s]Loading weights:  88%|████████▊ | 621/707 [00:11<00:02, 42.75it/s]Loading weights:  89%|████████▊ | 626/707 [00:11<00:01, 44.21it/s]Loading weights:  89%|████████▉ | 632/707 [00:11<00:01, 42.17it/s]Loading weights:  90%|█████████ | 639/707 [00:12<00:01, 47.82it/s]Loading weights:  91%|█████████ | 644/707 [00:12<00:01, 38.27it/s]Loading weights:  92%|█████████▏| 653/707 [00:12<00:01, 47.51it/s]Loading weights:  93%|█████████▎| 659/707 [00:12<00:01, 44.71it/s]Loading weights:  94%|█████████▍| 665/707 [00:12<00:00, 42.22it/s]Loading weights:  95%|█████████▌| 672/707 [00:12<00:00, 46.91it/s]Loading weights:  96%|█████████▌| 677/707 [00:12<00:00, 37.73it/s]Loading weights:  97%|█████████▋| 686/707 [00:13<00:00, 46.69it/s]Loading weights:  98%|█████████▊| 692/707 [00:13<00:00, 41.62it/s]Loading weights:  99%|█████████▊| 698/707 [00:13<00:00, 42.80it/s]Loading weights:  99%|█████████▉| 703/707 [00:13<00:00, 43.76it/s]Loading weights: 100%|██████████| 707/707 [00:13<00:00, 52.18it/s]
[misinformed_all r1] correct=mynbi clues={0: 'qpmzj'} probe_acc=0.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_all r2] correct=qpmzj clues={0: 'mynbi'} probe_acc=0.00 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
[misinformed_all r3] correct=plsgq clues={0: 'mynbi'} probe_acc=0.00 argmax=['mynbi', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_all r4] correct=qpmzj clues={0: 'mynbi'} probe_acc=0.00 argmax=['mynbi', 'plsgq', 'plsgq', 'plsgq', 'plsgq']
[misinformed_all r5] correct=qpmzj clues={0: 'mynbi'} probe_acc=0.80 argmax=['mynbi', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_all r6] correct=qpmzj clues={0: 'mynbi'} probe_acc=0.80 argmax=['mynbi', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_all r7] correct=qpmzj clues={0: 'mynbi'} probe_acc=0.80 argmax=['mynbi', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_all r8] correct=qpmzj clues={0: 'plsgq'} probe_acc=0.80 argmax=['plsgq', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_all r9] correct=qpmzj clues={0: 'mynbi'} probe_acc=0.80 argmax=['mynbi', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_all r10] correct=mynbi clues={0: 'qpmzj'} probe_acc=0.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
==============================================================================
Qwen32_informed_all  (N=5 K=3 steps=75/round, chance=0.33, mean TV/step=0.073)
  probe_acc  : r1=1.00 r2=0.20 r3=1.00 r4=0.20 r5=1.00*  (*=truth repeats prev round)
  echo_prev  : r2=0.80 r3=0.00 r4=0.80 r5=1.00
  dm by src  : P1: +0.095±0.031(n=82)  rest: +0.037±0.011(n=293)
  dm by depth: 1-5: +0.221±0.072(n=25)  6-15: -0.006±0.008(n=50)  16-inf: +0.045±0.012(n=300)
  dm src x round:
    r1:  P1 +0.137±0.075(n=17)   rest +0.055±0.027(n=58)
    r2:  P1 +0.022±0.058(n=18)   rest +0.026±0.020(n=57)
    r3:  P1 +0.251±0.088(n=16)   rest +0.061±0.038(n=59)
    r4:  P1 +0.078±0.073(n=13)   rest +0.032±0.016(n=62)
    r5:  P1 +0.000±0.000(n=18)   rest +0.012±0.011(n=57)
==============================================================================
Qwen32_misinformed_all  (N=5 K=3 steps=75/round, chance=0.33, mean TV/step=0.051)
  probe_acc  : r1=0.00 r2=0.00 r3=0.00 r4=0.00 r5=0.80*  (*=truth repeats prev round)
  echo_prev  : r2=1.00 r3=0.80 r4=0.80 r5=0.80
  dm by src  : P1: +0.050±0.018(n=82)  rest: +0.029±0.009(n=293)
  dm by depth: 1-5: +0.190±0.058(n=25)  6-15: +0.073±0.044(n=50)  16-inf: +0.014±0.004(n=300)
  dm src x round:
    r1:  P1 +0.192±0.073(n=17)   rest +0.105±0.042(n=58)
    r2:  P1 +0.001±0.001(n=18)   rest +0.000±0.000(n=57)
    r3:  P1 +0.030±0.023(n=16)   rest +0.015±0.008(n=59)
    r4:  P1 +0.024±0.022(n=13)   rest +0.006±0.005(n=62)
    r5:  P1 +0.003±0.001(n=18)   rest +0.021±0.012(n=57)
==============================================================================
Qwen32_none  (N=5 K=3 steps=75/round, chance=0.33, mean TV/step=0.040)
  probe_acc  : r1=1.00 r2=0.00 r3=0.00 r4=0.00 r5=1.00*  (*=truth repeats prev round)
  echo_prev  : r2=1.00 r3=1.00 r4=1.00 r5=1.00
  dm by src  : P1: +0.056±0.021(n=82)  rest: +0.033±0.008(n=293)
  dm by depth: 1-5: +0.272±0.076(n=25)  6-15: -0.001±0.001(n=50)  16-inf: +0.025±0.006(n=300)
  dm src x round:
    r1:  P1 +0.137±0.075(n=17)   rest +0.077±0.031(n=58)
    r2:  P1 +0.000±0.000(n=18)   rest +0.000±0.000(n=57)
    r3:  P1 +0.079±0.057(n=16)   rest +0.019±0.010(n=59)
    r4:  P1 +0.022±0.021(n=13)   rest +0.017±0.010(n=62)
    r5:  P1 +0.039±0.029(n=18)   rest +0.055±0.022(n=57)
==============================================================================
Qwen32_duel  (N=5 K=3 steps=75/round, chance=0.33, mean TV/step=0.069)
  probe_acc  : r1=0.20 r2=0.20 r3=0.80 r4=0.20 r5=0.80* r6=0.80* r7=0.80* r8=0.80* r9=0.80* r10=0.40  (*=truth repeats prev round)
  echo_prev  : r2=0.80 r3=0.00 r4=0.20 r5=0.80 r6=0.80 r7=0.80 r8=0.80 r9=0.80 r10=0.60
  dm by src  : P1: +0.090±0.017(n=155)  P2: +0.065±0.015(n=160)  rest: +0.028±0.007(n=435)
  dm by depth: 1-5: +0.125±0.044(n=25)  6-15: +0.055±0.041(n=50)  16-inf: +0.045±0.006(n=675)
  dm src x round:
    r1:  P1 +0.197±0.055(n=17)   P2 +0.045±0.064(n=23)   rest +0.002±0.034(n=35)
    r2:  P1 +0.097±0.053(n=18)   P2 +0.081±0.036(n=13)   rest +0.045±0.017(n=44)
    r3:  P1 +0.099±0.048(n=16)   P2 +0.134±0.056(n=11)   rest +0.049±0.025(n=48)
    r4:  P1 +0.230±0.090(n=13)   P2 +0.258±0.059(n=16)   rest +0.122±0.039(n=46)
    r5:  P1 +0.126±0.069(n=18)   P2 +0.097±0.067(n=15)   rest +0.017±0.017(n=42)
    r6:  P1 +0.002±0.001(n=11)   P2 +0.018±0.017(n=22)   rest +0.015±0.013(n=42)
    r7:  P1 +0.000±0.000(n=14)   P2 +0.017±0.017(n=18)   rest +0.003±0.003(n=43)
    r8:  P1 +0.001±0.001(n=13)   P2 +0.001±0.001(n=17)   rest +0.000±0.000(n=45)
    r9:  P1 +0.000±0.001(n=16)   P2 +0.002±0.001(n=11)   rest +0.001±0.000(n=48)
    r10:  P1 +0.105±0.047(n=19)   P2 +0.040±0.039(n=14)   rest +0.013±0.010(n=42)
==============================================================================
Qwen32_informed_all  (N=5 K=3 steps=75/round, chance=0.33, mean TV/step=0.077)
  probe_acc  : r1=0.80 r2=1.00 r3=0.80 r4=0.60 r5=1.00* r6=1.00* r7=1.00* r8=1.00* r9=1.00* r10=0.60  (*=truth repeats prev round)
  echo_prev  : r2=0.00 r3=0.20 r4=0.40 r5=1.00 r6=1.00 r7=1.00 r8=1.00 r9=1.00 r10=0.40
  dm by src  : P1: +0.103±0.018(n=155)  rest: +0.042±0.008(n=595)
  dm by depth: 1-5: +0.308±0.067(n=25)  6-15: +0.094±0.045(n=50)  16-inf: +0.043±0.006(n=675)
  dm src x round:
    r1:  P1 +0.286±0.072(n=17)   rest +0.106±0.043(n=58)
    r2:  P1 +0.116±0.057(n=18)   rest +0.062±0.027(n=57)
    r3:  P1 +0.158±0.057(n=16)   rest +0.044±0.029(n=59)
    r4:  P1 +0.303±0.080(n=13)   rest +0.151±0.037(n=62)
    r5:  P1 +0.003±0.002(n=18)   rest +0.039±0.022(n=57)
    r6:  P1 +0.000±0.000(n=11)   rest +0.000±0.000(n=64)
    r7:  P1 +0.000±0.000(n=14)   rest +0.000±0.000(n=61)
    r8:  P1 +0.000±0.000(n=13)   rest +0.000±0.000(n=62)
    r9:  P1 +0.000±0.000(n=16)   rest +0.000±0.000(n=59)
    r10:  P1 +0.134±0.053(n=19)   rest +0.022±0.015(n=56)
==============================================================================
Qwen32_informed_r1  (N=5 K=3 steps=75/round, chance=0.33, mean TV/step=0.042)
  probe_acc  : r1=0.80 r2=0.00 r3=0.00 r4=0.00 r5=1.00* r6=1.00* r7=1.00* r8=1.00* r9=1.00* r10=0.00  (*=truth repeats prev round)
  echo_prev  : r2=1.00 r3=1.00 r4=1.00 r5=1.00 r6=1.00 r7=1.00 r8=1.00 r9=1.00 r10=1.00
  dm by src  : P1: +0.047±0.012(n=155)  rest: +0.025±0.006(n=595)
  dm by depth: 1-5: +0.308±0.067(n=25)  6-15: +0.054±0.039(n=50)  16-inf: +0.018±0.004(n=675)
  dm src x round:
    r1:  P1 +0.286±0.072(n=17)   rest +0.106±0.043(n=58)
    r2:  P1 +0.003±0.002(n=18)   rest -0.001±0.003(n=57)
    r3:  P1 +0.020±0.018(n=16)   rest +0.022±0.013(n=59)
    r4:  P1 +0.001±0.000(n=13)   rest +0.024±0.014(n=62)
    r5:  P1 +0.112±0.046(n=18)   rest +0.107±0.027(n=57)
    r6:  P1 +0.000±0.000(n=11)   rest +0.001±0.001(n=64)
    r7:  P1 +0.000±0.000(n=14)   rest +0.000±0.000(n=61)
    r8:  P1 +0.000±0.000(n=13)   rest +0.000±0.000(n=62)
    r9:  P1 +0.000±0.000(n=16)   rest +0.000±0.000(n=59)
    r10:  P1 +0.000±0.000(n=19)   rest +0.000±0.000(n=56)
==============================================================================
Qwen32_misinformed_all  (N=5 K=3 steps=75/round, chance=0.33, mean TV/step=0.047)
  probe_acc  : r1=0.00 r2=0.00 r3=0.00 r4=0.00 r5=0.60* r6=0.80* r7=0.60* r8=0.60* r9=0.80* r10=0.00  (*=truth repeats prev round)
  echo_prev  : r2=1.00 r3=0.80 r4=0.80 r5=0.60 r6=0.80 r7=0.60 r8=0.60 r9=0.80 r10=1.00
  dm by src  : P1: +0.033±0.012(n=155)  rest: +0.019±0.005(n=595)
  dm by depth: 1-5: +0.119±0.053(n=25)  6-15: +0.048±0.034(n=50)  16-inf: +0.016±0.004(n=675)
  dm src x round:
    r1:  P1 +0.055±0.091(n=17)   rest +0.069±0.033(n=58)
    r2:  P1 +0.015±0.014(n=18)   rest +0.003±0.002(n=57)
    r3:  P1 +0.028±0.019(n=16)   rest +0.007±0.017(n=59)
    r4:  P1 +0.028±0.027(n=13)   rest +0.007±0.006(n=62)
    r5:  P1 +0.043±0.015(n=18)   rest +0.067±0.030(n=57)
    r6:  P1 +0.001±0.000(n=11)   rest +0.000±0.000(n=64)
    r7:  P1 +0.001±0.001(n=14)   rest +0.002±0.002(n=61)
    r8:  P1 +0.102±0.052(n=13)   rest +0.019±0.011(n=62)
    r9:  P1 +0.058±0.038(n=16)   rest +0.018±0.012(n=59)
    r10:  P1 +0.001±0.001(n=19)   rest +0.000±0.001(n=56)
==============================================================================
Qwen32_misinformed_r1  (N=5 K=3 steps=75/round, chance=0.33, mean TV/step=0.034)
  probe_acc  : r1=0.00 r2=0.00 r3=0.00 r4=0.00 r5=1.00* r6=1.00* r7=1.00* r8=1.00* r9=1.00* r10=0.00  (*=truth repeats prev round)
  echo_prev  : r2=1.00 r3=1.00 r4=1.00 r5=1.00 r6=1.00 r7=1.00 r8=1.00 r9=1.00 r10=1.00
  dm by src  : P1: +0.016±0.011(n=155)  rest: +0.017±0.004(n=595)
  dm by depth: 1-5: +0.119±0.053(n=25)  6-15: +0.049±0.034(n=50)  16-inf: +0.010±0.003(n=675)
  dm src x round:
    r1:  P1 +0.055±0.091(n=17)   rest +0.069±0.033(n=58)
    r2:  P1 +0.015±0.014(n=18)   rest +0.004±0.002(n=57)
    r3:  P1 +0.016±0.013(n=16)   rest +0.022±0.013(n=59)
    r4:  P1 +0.027±0.025(n=13)   rest +0.009±0.011(n=62)
    r5:  P1 +0.039±0.036(n=18)   rest +0.064±0.025(n=57)
    r6:  P1 -0.000±0.000(n=11)   rest +0.000±0.000(n=64)
    r7:  P1 +0.000±0.000(n=14)   rest +0.000±0.000(n=61)
    r8:  P1 +0.000±0.000(n=13)   rest +0.000±0.000(n=62)
    r9:  P1 -0.000±0.000(n=16)   rest +0.000±0.000(n=59)
    r10:  P1 -0.000±0.000(n=19)   rest +0.000±0.000(n=56)
==============================================================================
Qwen32_none  (N=5 K=3 steps=75/round, chance=0.33, mean TV/step=0.018)
  probe_acc  : r1=0.00 r2=0.00 r3=0.00 r4=0.00 r5=1.00* r6=1.00* r7=1.00* r8=1.00* r9=1.00* r10=0.00  (*=truth repeats prev round)
  echo_prev  : r2=1.00 r3=1.00 r4=1.00 r5=1.00 r6=1.00 r7=1.00 r8=1.00 r9=1.00 r10=1.00
  dm by src  : P1: +0.022±0.008(n=155)  rest: +0.012±0.003(n=595)
  dm by depth: 1-5: +0.170±0.058(n=25)  6-15: +0.015±0.009(n=50)  16-inf: +0.009±0.002(n=675)
  dm src x round:
    r1:  P1 +0.118±0.050(n=17)   rest +0.046±0.024(n=58)
    r2:  P1 +0.004±0.005(n=18)   rest +0.003±0.004(n=57)
    r3:  P1 +0.018±0.017(n=16)   rest +0.013±0.009(n=59)
    r4:  P1 +0.004±0.004(n=13)   rest +0.005±0.004(n=62)
    r5:  P1 +0.054±0.032(n=18)   rest +0.058±0.015(n=57)
